47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 35 47 2 33,45 25 35 47 2 33,0
47 2 33 46 33 55,47 2 33 46 33 55,0
46 33 55 45 25 35,46 33 55 45 25 35,0
45 25 12 47 2 11,45 25 12 47 2 11,0
47 2 11 45 25 12,47 2 11 46 11 55,5
45 25 12 6 10 12,46 11 55 45 25 12,9
6 10 12 46 11 55,47 2 11 46 11 55,5
46 11 55 45 25 12,45 10 12 6 10 12,8
45 25 12 47 2 11,47 2 10 46 13 18,7
47 2 11 45 25 12,47 2 11 46 11 55,5
45 25 12 6 10 12,46 11 55 45 25 12,9
6 10 12 46 13 21,47 2 11 46 11 55,8
46 11 55 45 25 12,45 10 12 6 10 12,8
15 33 21 46 22 24,47 2 19 1 2 13,11
46 22 24 46 22 48,46 13 16 46 13 18,7
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 10 23 47 2 22,2
47 2 22 46 13 16,47 2 22 46 22 24,4
46 13 16 46 13 18,46 22 24 46 22 48,7
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
45 25 12 47 2 11,45 25 12 47 2 11,0
47 2 11 15 13 16,47 2 19 46 13 16,3
15 13 16 46 13 16,1 2 11 4 11 5,8
46 13 16 46 13 18,1 2 13 4 13 5,8
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
15 13 16 46 13 16,45 10 12 6 10 12,6
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 33 18 47 2 17,46 33 18 47 2 17,0
46 33 18 47 2 17,46 33 16 46 33 16,5
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 15 33 21,46 33 21 47 2 19,6
15 33 21 46 33 53,15 13 21 45 36 37,5
45 36 37 46 33 51,45 36 37 46 33 51,0
45 33 40 47 2 33,46 33 51 46 33 52,8
47 2 33 45 10 35,6 33 46 36 37,8
45 10 35 47 2 33,46 11 2 45 10 12,9
47 2 33 46 11 2,47 2 33 46 33 16,4
46 33 16 46 33 18,46 33 16 46 33 18,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 45 10 12,47 2 11 46 11 2,3
46 11 2 45 10 12,46 11 2 45 10 12,0
6 10 12 45 36 37,6 10 12 45 10 12,4
45 10 12 6 10 12,45 10 12 6 10 12,0
6 36 37 46 33 52,6 36 37 45 36 37,4
46 33 52 45 36 38,45 36 37 6 36 37,7
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 36 37,47 2 36 45 36 37,0
45 10 35 47 2 33,45 10 35 47 2 33,0
46 13 18 47 2 17,46 13 16 46 13 18,5
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
4 13 5 4 13 9,4 13 5 4 13 9,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 13,15 13 18 1 2 19,1
1 2 13 4 13 5,1 2 19 4 19 20,4
47 2 13 45 11 14,47 2 13 45 11 14,0
15 13 16 46 13 16,15 13 16 15 13 16,2
46 13 16 46 13 18,15 13 16 15 33 16,6
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
4 33 5 4 33 9,4 33 5 4 33 9,0
4 33 9 6 10 35,4 33 9 6 10 35,0
6 10 35 15 33 16,6 10 35 15 33 16,0
15 33 16 1 2 17,46 13 21 15 33 21,10
1 2 17 15 33 18,1 2 36 6 8 7,8
15 33 18 6 36 37,15 33 18 1 2 19,5
6 36 37 46 13 16,6 36 37 1 2 33,6
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 13 16,47 2 11 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 1 2 33,6
46 13 21 47 2 19,1 2 33 4 33 5,11
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
45 11 14 47 2 13,45 11 14 6 11 14,5
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 45 11 14,15 13 18 1 2 19,9
45 11 14 6 11 14,1 2 13 4 13 5,9
6 11 14 45 11 14,6 11 14 45 11 14,0
45 11 14 6 11 14,45 11 14 6 11 14,0
6 11 14 46 13 16,6 11 14 45 11 14,3
46 13 16 46 13 18,4 11 5 46 13 16,5
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 13 18,3
49 10 12 15 13 16,46 13 16 46 13 18,6
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
1 2 13 4 13 9,1 2 13 4 13 5,1
4 13 9 4 13 32,4 13 5 4 13 9,3
4 13 32 6 11 14,4 13 32 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 11,15 13 18 1 2 19,1
1 2 11 4 11 5,1 2 19 4 19 20,4
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,15 13 16 1 2 17,6
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 1 2 10,6
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
6 8 7 45 36 37,6 8 7 1 2 33,5
45 36 37 6 36 37,1 2 33 6 36 37,5
6 36 37 1 2 33,6 36 37 46 33 52,6
1 2 33 6 36 37,4 33 5 4 33 5,9
6 36 37 6 36 38,4 33 5 4 33 9,8
6 36 38 15 33 16,6 36 38 15 33 16,0
15 33 16 46 33 52,45 8 7 47 2 36,10
46 33 52 45 36 38,1 2 17 15 33 18,9
45 36 38 45 36 37,15 33 16 15 13 16,9
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,6 36 37 45 36 37,9
47 2 36 1 2 36,47 2 36 45 36 37,5
45 10 35 47 2 33,45 10 35 47 2 33,0
6 8 7 45 36 37,45 36 37 6 36 37,7
45 36 37 6 36 37,46 33 16 46 33 18,8
6 36 37 1 2 33,45 36 37 6 36 37,6
1 2 33 6 36 37,4 33 5 4 33 5,9
6 36 37 6 36 38,4 33 5 4 33 9,8
6 36 38 15 33 16,6 36 38 15 33 16,0
15 33 16 46 33 52,45 8 7 47 2 36,10
46 33 52 45 36 38,1 2 17 15 33 18,9
45 36 38 45 36 37,15 33 16 15 13 16,9
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,6 36 37 45 36 37,9
47 2 36 1 2 36,47 2 36 45 36 37,5
45 10 35 47 2 33,45 10 35 47 2 33,0
46 13 18 47 2 17,46 13 16 46 13 18,5
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
15 13 16 1 2 11,4 11 5 46 13 16,9
1 2 11 4 11 5,15 13 16 4 13 5,5
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 45 11 14,6 10 12 1 2 13,5
45 11 14 6 11 14,1 2 13 4 13 5,9
6 11 14 45 11 14,6 11 14 45 11 14,0
45 11 14 6 11 14,45 11 14 6 11 14,0
6 11 14 46 13 16,6 11 14 45 11 14,3
46 13 16 46 13 18,45 11 14 47 2 13,7
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
46 33 16 46 33 18,46 33 16 46 33 18,0
46 33 51 46 33 52,46 33 51 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 10 35,47 2 36 45 10 35,0
45 10 35 47 2 33,45 10 35 47 2 33,0
47 2 33 46 11 2,47 2 33 46 33 16,4
46 11 2 45 10 12,46 33 16 46 33 18,8
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,4 11 5 4 10 5,10
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
46 33 52 45 36 38,45 36 37 6 36 37,7
45 36 38 45 36 37,45 36 37 6 36 37,3
45 36 37 6 36 37,45 36 37 45 8 7,5
45 8 7 47 2 36,45 8 7 47 2 36,0
