1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
4 42 5 6 42 43,6 8 7 45 8 7,10
6 42 43 6 41 44,4 25 9 6 8 7,9
6 41 44 1 2 22,45 8 7 47 2 25,9
1 2 42 4 42 5,6 8 7 45 8 7,8
6 25 23 15 22 24,6 10 23 15 22 24,2
15 22 24 1 2 22,15 22 24 45 25 23,4
1 2 22 6 25 23,1 2 25 4 25 5,4
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
47 2 8 45 8 7,47 2 8 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 47 2 8,45 8 7 47 2 25,2
47 2 8 45 8 7,6 8 7 45 8 7,4
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
47 2 8 45 8 7,6 8 7 45 8 7,4
1 2 13 4 13 5,45 8 7 6 8 7,9
4 13 5 4 13 9,4 10 5 4 10 9,2
4 13 9 6 11 14,4 13 9 6 10 15,2
6 11 14 15 13 16,4 13 9 6 10 35,9
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
1 2 10 4 10 5,46 13 16 46 13 18,9
4 10 5 4 10 9,1 2 8 4 8 5,7
4 10 9 6 8 7,4 10 5 4 10 9,5
6 8 7 45 10 12,6 8 7 1 2 11,5
45 10 12 6 10 12,1 2 11 4 11 5,9
6 10 12 46 28 30,6 10 23 45 8 7,6
46 28 30 1 2 28,15 22 24 1 2 22,6
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
4 10 5 4 10 9,4 25 5 4 25 9,4
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 11,6 8 7 1 2 22,2
1 2 11 4 11 5,1 2 22 6 10 23,6
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 5,1 2 13 4 13 9,1
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 25 5 6 8 7,4 25 5 4 25 9,4
6 8 7 1 2 26,4 25 9 6 8 7,8
1 2 26 6 25 27,1 2 11 4 11 5,7
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 25,15 28 30 1 2 25,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 25,15 28 30 1 2 25,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 49 8 7,15 28 30 49 8 7,0
1 2 25 4 25 5,1 2 10 4 10 5,4
49 8 7 45 8 7,49 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 22,1
1 2 22 6 10 23,1 2 22 6 10 23,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
6 8 7 1 2 22,6 8 7 1 2 25,1
1 2 22 6 25 23,1 2 8 4 8 5,7
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,46 22 48 45 25 23,7
47 2 22 1 2 22,47 2 22 45 8 7,5
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 10,2
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 1 2 10,15 22 24 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 1 2 10,15 22 24 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
6 8 7 49 8 7,6 8 7 46 22 24,5
49 8 7 49 8 7,45 8 7 6 8 7,3
49 8 7 45 8 7,45 8 7 6 8 7,3
45 8 7 47 2 10,45 8 7 6 8 7,5
47 2 10 1 2 10,6 8 7 45 8 7,10
1 2 10 4 10 5,45 8 7 6 8 7,9
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 22,1
1 2 25 4 25 5,1 2 22 6 10 23,6
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 25,1
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 1 2 10,15 22 24 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 10,6 10 12 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 1 2 8,15 22 24 1 2 11,2
1 2 8 4 8 5,1 2 11 4 11 5,4
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 10,6 8 7 45 8 7,5
1 2 10 4 10 5,45 8 7 6 8 7,9
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 22,1
1 2 22 6 10 23,1 2 22 6 10 23,0
4 25 5 4 25 5,6 8 7 45 8 7,8
4 25 5 4 25 5,6 8 7 1 2 25,7
4 25 5 4 25 5,6 8 7 1 2 25,7
4 25 5 4 25 5,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
45 3 7 6 3 7,6 8 7 1 2 25,7
