1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 39 5 4 39 9 6 8 7 1 2 11 4 11 5,4 39 5 4 39 9 6 8 7 1 2 11 4 11 5,0
4 39 9 6 8 7 1 2 25 4 25 5 4 25 9,4 39 9 6 8 7 1 2 39 4 39 5 4 39 9,6
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7,6 8 7 1 2 39 4 39 5 4 39 9 6 8 7,6
1 2 25 4 25 5 4 25 9 6 8 7 1 2 11,1 2 39 4 39 5 4 39 9 6 8 7 1 2 39,8
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 33 5 4 33 9 6 25 35 15 33 16 1 2 17,4 33 5 4 33 9 4 33 34 6 10 35 15 33 16,13
4 33 9 6 25 35 15 33 16 1 2 17 15 33 18,4 33 9 6 10 35 15 33 16 1 2 36 6 8 7,10
6 25 35 15 33 16 1 2 17 15 33 18 1 2 19,6 10 35 15 33 16 1 2 36 6 8 7 6 36 37,15
15 33 16 1 2 17 15 33 18 1 2 19 4 19 20,15 33 16 1 2 36 6 8 7 6 36 37 1 2 33,18
1 2 17 15 33 18 1 2 19 4 19 20 15 33 21,1 2 36 6 8 7 6 36 37 1 2 33 6 36 37,23
15 33 18 1 2 19 4 19 20 15 33 21 1 2 22,15 33 18 1 2 19 4 19 20 15 33 21 1 2 22,0
1 2 19 4 19 20 15 33 21 1 2 22 6 25 23,1 2 19 4 19 20 15 33 21 1 2 22 6 10 23,2
4 19 20 15 33 21 1 2 22 6 25 23 15 22 24,4 19 20 15 33 21 1 2 22 6 10 23 15 22 24,2
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 25 4 25 5 4 25 9 6 8 7 1 2 22,1 2 33 4 33 5 4 33 9 6 10 35 15 33 16,15
4 25 5 4 25 9 6 8 7 1 2 22 6 25 23,4 25 5 4 25 9 6 8 7 1 2 33 4 33 5,7
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9,4 25 9 6 3 7 1 2 25 4 25 5 4 25 9,1
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7,6 3 7 1 2 25 4 25 5 4 25 9 6 3 7,2
1 2 22 6 25 23 15 22 24 1 2 25 4 25 5,1 2 22 6 25 23 15 22 24 1 2 25 4 25 5,0
6 25 23 15 22 24 1 2 11 4 11 5 4 11 9,6 10 23 15 22 24 1 2 10 4 10 5 4 10 9,5
15 22 24 1 2 25 4 25 5 4 25 9 6 8 7,15 22 24 1 2 10 4 10 5 4 10 9 6 8 7,6
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25,1 2 25 4 25 5 4 25 9 6 8 7 1 2 22,1
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5,4 25 5 4 25 9 6 8 7 1 2 22 6 25 23,4
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9,4 25 9 6 3 7 1 2 25 4 25 5 4 25 9,1
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7,6 3 7 1 2 25 4 25 5 4 25 9 6 3 7,2
1 2 22 6 25 23 15 22 24 1 2 25 4 25 5,1 2 22 6 25 23 15 22 24 1 2 25 4 25 5,0
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
6 25 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,2
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,0
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,4 13 32 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,1 2 19 4 19 20 15 13 21 1 2 11 4 11 5,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 25 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,2
1 2 11 4 11 5 4 11 9 6 25 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,2
4 11 5 4 11 9 6 25 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,2
4 11 9 6 25 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,2
