4 13 9 6 11 14 46 13 21 15 13 21 15 13 16	15 13 16 15 13 16
6 11 14 46 13 21 15 13 21 15 13 16 15 13 16	15 13 16 1 2 13
46 13 21 15 13 21 15 13 16 15 13 16 15 13 16	1 2 17 15 13 18
15 13 21 15 13 16 15 13 16 15 13 16 1 2 17	15 13 18 45 11 14
15 13 16 15 13 16 15 13 16 1 2 17 15 13 18	45 11 14 47 2 13
15 13 16 15 13 16 1 2 17 15 13 18 45 11 14	47 2 13 15 13 16
15 13 16 1 2 17 15 13 18 45 11 14 47 2 13	45 11 14 47 2 13
1 2 17 15 13 18 45 11 14 47 2 13 15 13 16	15 13 16 15 33 16
15 13 18 45 11 14 47 2 13 15 13 16 15 13 16	15 33 16 1 2 36
45 11 14 47 2 13 15 13 16 15 13 16 15 33 16	1 2 36 6 8 7
47 2 13 15 13 16 15 13 16 15 33 16 1 2 36	6 8 7 1 2 33
15 13 16 15 13 16 15 33 16 1 2 36 6 8 7	1 2 33 6 36 37
15 13 16 15 33 16 1 2 36 6 8 7 1 2 33	6 36 37 6 36 38
15 33 16 1 2 36 6 8 7 1 2 33 6 36 37	6 36 38 45 36 37
1 2 36 6 8 7 1 2 33 6 36 37 6 36 38	45 36 37 6 36 37
6 8 7 1 2 33 6 36 37 6 36 38 45 36 37	6 36 37 15 33 16
1 2 33 6 36 37 6 36 38 45 36 37 6 36 37	15 33 16 1 2 36
6 36 37 6 36 38 45 36 37 6 36 37 15 33 16	1 2 36 6 8 7
6 36 38 45 36 37 6 36 37 15 33 16 15 13 16	15 13 16 4 11 5
45 36 37 6 36 37 15 33 16 15 13 16 15 13 16	4 11 5 15 13 16
6 36 37 15 33 16 15 13 16 15 13 16 4 11 5	15 13 16 46 13 16
15 33 16 15 13 16 15 13 16 4 11 5 1 2 10	4 10 5 45 36 37
15 13 16 15 13 16 4 11 5 1 2 10 4 10 5	4 10 9 6 8 7
15 13 16 4 11 5 1 2 10 4 10 5 4 10 9	6 8 7 1 2 11
4 11 5 1 2 10 4 10 5 4 10 9 6 8 7	45 10 12 6 10 12
1 2 10 4 10 5 4 10 9 6 8 7 45 10 12	6 10 12 46 11 2
4 10 5 4 10 9 6 8 7 45 10 12 6 10 12	46 11 2 45 10 12
4 10 9 6 8 7 45 10 12 6 10 12 45 10 31	15 13 16 15 13 16
6 8 7 45 10 12 6 10 12 45 10 31 6 10 31	45 10 12 6 10 12
45 10 12 6 10 12 45 10 31 6 10 31 46 13 16	46 13 18 47 2 17
6 10 12 45 10 31 6 10 31 46 13 16 46 13 18	47 2 17 46 13 21
45 10 31 6 10 31 46 13 16 46 13 18 47 2 17	1 2 13 4 13 9
6 10 31 46 13 16 46 13 18 47 2 17 1 2 13	4 13 5 4 13 9
46 13 16 46 13 18 47 2 17 1 2 13 4 13 9	6 11 14 46 13 21
46 13 18 47 2 17 1 2 13 4 13 9 6 11 14	46 13 21 15 13 21
47 2 17 1 2 13 4 13 9 6 11 14 46 13 21	15 13 21 45 11 14
1 2 13 4 13 9 6 11 14 46 13 21 15 13 21	45 11 14 47 2 13
4 13 9 6 11 14 46 13 21 15 13 21 46 13 16	46 13 18 47 2 17
6 11 14 46 13 21 15 13 21 46 13 16 46 13 18	47 2 17 46 13 21
46 13 21 15 13 21 46 13 16 46 13 18 47 2 17	46 13 21 15 13 21
15 13 21 46 13 16 46 13 18 47 2 17 1 2 11	4 11 5 4 11 9
46 13 16 46 13 18 47 2 17 1 2 11 4 11 5	4 11 9 6 10 12
46 13 18 47 2 17 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
47 2 17 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 9
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5 4 13 9
4 11 5 4 11 9 6 10 12 1 2 13 4 13 9	4 13 32 6 11 14
4 11 9 6 10 12 1 2 13 4 13 9 4 13 32	6 11 14 15 13 16
6 10 12 1 2 13 4 13 9 4 13 32 6 11 14	15 13 16 1 2 17
1 2 13 4 13 9 4 13 32 6 11 14 46 13 21	15 13 21 45 11 14
4 13 9 4 13 32 6 11 14 46 13 21 15 13 21	45 11 14 47 2 13
4 13 32 6 11 14 46 13 21 15 13 21 45 11 14	47 2 13 46 11 2
6 11 14 46 13 21 15 13 21 45 11 14 47 2 13	46 11 2 45 10 12
46 13 21 15 13 21 45 11 14 47 2 13 45 11 14	47 2 13 46 13 16
15 13 21 45 11 14 47 2 13 45 11 14 47 2 13	46 13 16 46 13 18
45 11 14 47 2 13 45 11 14 47 2 13 46 11 2	45 10 12 47 2 11
47 2 13 45 11 14 47 2 13 46 11 2 45 10 12	47 2 11 46 13 18
45 11 14 47 2 13 46 11 2 45 10 12 47 2 11	46 13 16 46 13 18
47 2 13 46 11 2 45 10 12 47 2 11 46 13 16	46 13 18 47 2 17
46 11 2 45 10 12 47 2 11 46 13 16 46 13 18	47 2 17 1 2 33
45 10 12 47 2 11 46 13 16 46 13 18 47 2 17	1 2 33 4 33 5
47 2 11 46 13 16 46 13 18 47 2 17 1 2 13	4 13 5 4 13 9
46 13 16 46 13 18 47 2 17 1 2 13 4 13 9	6 11 14 46 13 21
46 13 18 47 2 17 1 2 13 4 13 9 6 11 14	46 13 21 15 13 21
47 2 17 1 2 13 4 13 9 6 11 14 46 13 21	15 13 21 45 11 14
1 2 13 4 13 9 6 11 14 46 13 21 15 13 21	45 11 14 47 2 13
4 13 9 6 11 14 46 13 21 15 13 21 1 2 13	4 13 5 4 13 9
6 11 14 46 13 21 15 13 21 1 2 13 4 13 9	4 13 32 6 11 14
46 13 21 15 13 21 1 2 13 4 13 9 6 11 14	15 13 16 1 2 17
15 13 21 1 2 13 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
1 2 13 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13 4 13 9
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9 4 13 32
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9	4 13 32 6 11 14
4 19 20 15 13 21 1 2 13 4 13 9 4 13 32	6 11 14 15 13 16
15 13 21 1 2 13 4 13 9 4 13 32 6 11 14	15 13 16 1 2 17
1 2 13 4 13 9 4 13 32 6 11 14 15 13 16	1 2 17 15 13 18
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13 4 13 9
15 13 18 1 2 19 4 19 20 15 13 21 15 13 16	1 2 17 15 13 18
1 2 19 4 19 20 15 13 21 15 13 16 1 2 17	15 13 18 1 2 11
4 19 20 15 13 21 15 13 16 1 2 17 15 13 18	1 2 11 4 11 5
15 13 21 15 13 16 1 2 17 15 13 18 1 2 13	4 13 5 4 13 9
15 13 16 1 2 17 15 13 18 1 2 13 4 13 9	4 13 32 6 11 14
1 2 17 15 13 18 1 2 13 4 13 9 6 11 14	15 13 16 1 2 17
15 13 18 1 2 13 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18
1 2 13 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20
6 11 14 15 13 16 1 2 17 15 13 18 45 11 14	47 2 13 45 11 14
15 13 16 1 2 17 15 13 18 45 11 14 47 2 13	45 11 14 47 2 13
1 2 17 15 13 18 45 11 14 47 2 13 45 11 14	47 2 13 45 11 14
15 13 18 45 11 14 47 2 13 45 11 14 6 11 14	45 36 37 6 36 37
45 11 14 47 2 13 45 11 14 6 11 14 4 11 5	45 10 12 6 10 12
47 2 13 45 11 14 6 11 14 4 11 5 45 10 12	6 10 12 1 2 11
45 11 14 6 11 14 4 11 5 45 10 12 6 10 12	1 2 11 4 11 5
6 11 14 4 11 5 45 10 12 6 10 12 15 33 16	15 33 16 15 33 16
4 11 5 45 10 12 6 10 12 15 33 16 45 36 37	6 36 37 45 36 37
45 10 12 6 10 12 15 33 16 45 36 37 6 36 37	46 33 52 45 36 38
6 10 12 15 33 16 45 36 37 6 36 37 46 33 52	45 36 38 45 36 37
15 33 16 45 36 37 6 36 37 46 33 52 45 36 38	45 36 37 45 8 7
45 36 37 6 36 37 46 33 52 45 36 38 45 36 37	45 8 7 47 2 36
6 36 37 46 33 52 45 36 38 45 36 37 45 8 7	47 2 36 45 36 37
46 33 52 45 36 38 45 36 37 45 8 7 47 2 36	45 10 35 47 2 33
45 36 38 45 36 37 45 8 7 47 2 36 15 33 16	49 8 7 49 8 7
45 36 37 45 8 7 47 2 36 15 33 16 45 8 7	47 2 10 15 13 16
45 8 7 47 2 36 15 33 16 45 8 7 47 2 10	15 13 16 15 13 16
47 2 36 15 33 16 45 8 7 47 2 10 46 13 21	46 13 16 46 13 16
15 33 16 45 8 7 47 2 10 46 13 21 15 13 21	46 13 16 46 13 18
45 8 7 47 2 10 46 13 21 15 13 21 15 13 16	1 2 17 15 13 18
47 2 10 46 13 21 15 13 21 15 13 16 15 13 16	15 13 16 15 13 16
46 13 21 15 13 21 15 13 16 15 13 16 15 13 16	1 2 17 15 13 18
15 13 21 15 13 16 15 13 16 15 13 16 15 13 16	15 13 16 15 13 16
15 13 16 15 13 16 15 13 16 15 13 16 15 13 16	15 13 16 15 13 16
15 13 16 15 13 16 15 13 16 15 13 16 15 13 16	15 13 16 15 13 16
15 13 16 15 13 16 15 13 16 15 13 16 15 13 16	15 13 16 15 13 16
15 13 16 15 13 16 15 13 16 15 13 16 45 11 14	6 11 14 4 11 5
15 13 16 15 13 16 15 13 16 45 11 14 6 11 14	4 11 5 15 13 16
15 13 16 15 13 16 45 11 14 6 11 14 45 11 14	6 11 14 45 11 14
15 13 16 45 11 14 6 11 14 45 11 14 6 11 14	45 11 14 6 11 14
45 11 14 6 11 14 45 11 14 6 11 14 45 11 14	6 11 14 45 11 14
6 11 14 45 11 14 6 11 14 45 11 14 6 11 14	45 11 14 47 2 13
45 11 14 6 11 14 45 11 14 6 11 14 45 11 14	6 11 14 45 11 14
6 11 14 45 11 14 6 11 14 45 11 14 6 11 14	45 11 14 47 2 13
45 11 14 6 11 14 45 11 14 6 11 14 45 11 14	6 11 14 45 11 14
6 11 14 45 11 14 6 11 14 45 11 14 6 11 14	45 11 14 47 2 13
45 11 14 6 11 14 45 11 14 6 11 14 4 11 5	15 33 16 1 2 36
6 11 14 45 11 14 6 11 14 4 11 5 15 13 16	1 2 17 15 13 18
45 11 14 6 11 14 4 11 5 15 13 16 15 13 16	45 11 14 6 11 14
6 11 14 4 11 5 15 13 16 15 13 16 45 11 14	6 11 14 45 11 14
4 11 5 15 13 16 15 13 16 45 11 14 6 11 14	4 11 5 15 13 16
15 13 16 15 13 16 45 11 14 6 11 14 4 11 5	15 13 16 4 11 5
15 13 16 45 11 14 6 11 14 4 11 5 15 33 16	1 2 36 6 8 7
45 11 14 6 11 14 4 11 5 15 33 16 1 2 36	6 8 7 46 33 52
6 11 14 4 11 5 15 33 16 1 2 36 6 8 7	46 33 52 45 36 38
4 11 5 15 33 16 1 2 36 6 8 7 46 33 52	45 36 38 45 36 37
15 33 16 1 2 36 6 8 7 46 33 52 45 36 38	45 36 37 6 36 37
1 2 36 6 8 7 46 33 52 45 36 38 45 36 37	6 36 37 45 36 37
6 8 7 46 33 52 45 36 38 45 36 37 6 36 37	45 36 37 6 36 37
46 33 52 45 36 38 45 36 37 6 36 37 45 36 37	6 36 37 6 36 38
45 36 38 45 36 37 6 36 37 45 36 37 6 36 37	6 36 38 45 8 7
45 36 37 6 36 37 45 36 37 6 36 37 1 2 36	6 8 7 46 33 52
6 36 37 45 36 37 6 36 37 1 2 36 6 8 7	46 33 52 45 36 38
45 36 37 6 36 37 1 2 36 6 8 7 46 33 52	45 36 38 45 36 37
6 36 37 1 2 36 6 8 7 46 33 52 45 36 38	45 36 37 6 36 37
1 2 36 6 8 7 46 33 52 45 36 38 45 36 37	6 36 37 45 36 37
6 8 7 46 33 52 45 36 38 45 36 37 6 36 37	45 36 37 6 36 37
46 33 52 45 36 38 45 36 37 6 36 37 45 36 37	6 36 37 6 36 38
45 36 38 45 36 37 6 36 37 45 36 37 6 36 37	6 36 38 45 8 7
45 36 37 6 36 37 45 36 37 6 36 37 6 36 38	45 8 7 47 2 36
6 36 37 45 36 37 6 36 37 6 36 38 45 8 7	47 2 36 15 33 16
45 36 37 6 36 37 6 36 38 45 8 7 47 2 36	15 33 16 49 8 7
6 36 37 6 36 38 45 8 7 47 2 36 15 33 16	1 2 36 6 8 7
6 36 38 45 8 7 47 2 36 15 33 16 45 10 35	6 10 35 15 33 16
45 8 7 47 2 36 15 33 16 45 10 35 6 10 35	15 33 16 15 33 16
47 2 36 15 33 16 45 10 35 6 10 35 6 36 38	45 8 7 47 2 36
15 33 16 45 10 35 6 10 35 6 36 38 45 8 7	47 2 36 15 33 16
45 10 35 6 10 35 6 36 38 45 8 7 47 2 36	15 33 16 45 10 35
6 10 35 6 36 38 45 8 7 47 2 36 15 33 16	45 10 35 6 10 35
6 36 38 45 8 7 47 2 36 15 33 16 45 10 35	6 10 35 15 33 16
45 8 7 47 2 36 15 33 16 45 10 35 6 10 35	15 33 16 15 33 16
47 2 36 15 33 16 45 10 35 6 10 35 15 33 16	15 33 16 1 2 36
15 33 16 45 10 35 6 10 35 15 33 16 1 2 36	6 8 7 46 33 52
45 10 35 6 10 35 15 33 16 1 2 36 6 8 7	46 33 52 45 36 38
6 10 35 15 33 16 1 2 36 6 8 7 46 33 52	45 36 38 45 36 37
15 33 16 1 2 36 6 8 7 46 33 52 45 36 38	45 36 37 6 36 37
1 2 36 6 8 7 46 33 52 45 36 38 45 36 37	6 36 37 45 36 37
6 8 7 46 33 52 45 36 38 45 36 37 6 36 37	45 36 37 6 36 37
46 33 52 45 36 38 45 36 37 6 36 37 45 36 37	6 36 37 6 36 38
45 36 38 45 36 37 6 36 37 45 36 37 6 36 37	6 36 38 45 8 7
45 36 37 6 36 37 45 36 37 6 36 37 1 2 36	6 8 7 46 33 52
6 36 37 45 36 37 6 36 37 1 2 36 6 8 7	46 33 52 45 36 38
45 36 37 6 36 37 1 2 36 6 8 7 46 33 52	45 36 38 45 36 37
6 36 37 1 2 36 6 8 7 46 33 52 45 36 38	45 36 37 6 36 37
1 2 36 6 8 7 46 33 52 45 36 38 45 36 37	6 36 37 45 36 37
6 8 7 46 33 52 45 36 38 45 36 37 6 36 37	45 36 37 6 36 37
46 33 52 45 36 38 45 36 37 6 36 37 45 36 37	6 36 37 6 36 38
45 36 38 45 36 37 6 36 37 45 36 37 6 36 37	6 36 38 45 8 7
45 36 37 6 36 37 45 36 37 6 36 37 6 36 38	45 8 7 47 2 36
6 36 37 45 36 37 6 36 37 6 36 38 45 8 7	47 2 36 15 33 16
45 36 37 6 36 37 6 36 38 45 8 7 47 2 36	15 33 16 49 8 7
6 36 37 6 36 38 45 8 7 47 2 36 15 33 16	1 2 36 6 8 7
6 36 38 45 8 7 47 2 36 15 33 16 45 10 35	6 10 35 15 33 16
45 8 7 47 2 36 15 33 16 45 10 35 6 10 35	15 33 16 15 33 16
47 2 36 15 33 16 45 10 35 6 10 35 6 36 38	45 8 7 47 2 36
15 33 16 45 10 35 6 10 35 6 36 38 45 8 7	47 2 36 15 33 16
45 10 35 6 10 35 6 36 38 45 8 7 47 2 36	15 33 16 45 10 35
6 10 35 6 36 38 45 8 7 47 2 36 15 33 16	45 10 35 6 10 35
6 36 38 45 8 7 47 2 36 15 33 16 45 10 35	6 10 35 15 33 16
45 8 7 47 2 36 15 33 16 45 10 35 6 10 35	15 33 16 15 33 16
47 2 36 15 33 16 45 10 35 6 10 35 15 33 16	15 33 16 1 2 36
15 33 16 45 10 35 6 10 35 15 33 16 15 33 16	1 2 36 6 8 7
45 10 35 6 10 35 15 33 16 15 33 16 1 2 36	6 8 7 46 33 52
6 10 35 15 33 16 15 33 16 1 2 36 6 8 7	46 33 52 45 36 38
15 33 16 15 33 16 1 2 36 6 8 7 46 33 52	45 36 38 45 36 37
15 33 16 1 2 36 6 8 7 46 33 52 45 36 38	45 36 37 6 36 37
1 2 36 6 8 7 46 33 52 45 36 38 45 36 37	6 36 37 45 36 37
6 8 7 46 33 52 45 36 38 45 36 37 6 36 37	45 36 37 6 36 37
46 33 52 45 36 38 45 36 37 6 36 37 45 36 37	6 36 37 6 36 38
45 36 38 45 36 37 6 36 37 45 36 37 6 36 37	6 36 38 45 8 7
45 36 37 6 36 37 45 36 37 6 36 37 6 36 38	45 8 7 47 2 36
6 36 37 45 36 37 6 36 37 6 36 38 45 8 7	47 2 36 15 33 16
45 36 37 6 36 37 6 36 38 45 8 7 47 2 36	15 33 16 49 8 7
6 36 37 6 36 38 45 8 7 47 2 36 15 33 16	1 2 36 6 8 7
6 36 38 45 8 7 47 2 36 15 33 16 45 10 35	6 10 35 15 33 16
45 8 7 47 2 36 15 33 16 45 10 35 6 10 35	15 33 16 15 33 16
47 2 36 15 33 16 45 10 35 6 10 35 45 10 35	6 10 35 45 10 12
15 33 16 45 10 35 6 10 35 45 10 35 6 10 35	45 10 12 6 10 12
45 10 35 6 10 35 45 10 35 6 10 35 45 10 12	6 10 12 45 10 12
6 10 35 45 10 35 6 10 35 45 10 12 6 10 12	45 10 12 6 10 12
45 10 35 6 10 35 45 10 12 6 10 12 45 10 12	6 10 12 45 10 12
6 10 35 45 10 12 6 10 12 45 10 12 6 10 12	45 10 12 6 10 12
45 10 12 6 10 12 45 10 12 6 10 12 45 10 12	6 10 12 45 10 12
6 10 12 45 10 12 6 10 12 45 10 12 6 10 12	45 10 12 6 10 12
45 10 12 6 10 12 45 10 12 6 10 12 45 10 12	6 10 12 45 10 12
6 10 12 45 10 12 6 10 12 45 10 12 6 10 12	45 10 12 6 10 12
45 10 12 6 10 12 45 10 12 6 10 12 45 10 31	6 10 31 4 10 5
6 10 12 45 10 12 6 10 12 45 10 31 6 10 31	46 13 16 46 13 18
45 10 12 6 10 12 45 10 31 6 10 31 4 10 5	15 13 16 46 33 16
6 10 12 45 10 31 6 10 31 4 10 5 46 13 21	46 22 48 45 10 23
45 10 31 6 10 31 4 10 5 46 13 21 15 13 21	1 2 11 4 11 5
6 10 31 4 10 5 46 13 21 15 13 21 1 2 19	4 19 20 15 13 21
4 10 5 46 13 21 15 13 21 1 2 19 4 19 20	15 13 21 1 2 13
46 13 21 15 13 21 1 2 19 4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 19 4 19 20 15 13 21 15 13 16	1 2 17 15 13 18
1 2 19 4 19 20 15 13 21 15 13 16 46 13 16	46 13 18 47 2 17
4 19 20 15 13 21 15 13 16 46 13 16 46 13 18	47 2 17 46 13 21
15 13 21 15 13 16 46 13 16 46 13 18 47 2 17	46 13 21 47 2 19
15 13 16 46 13 16 46 13 18 47 2 17 46 13 21	47 2 19 45 11 14
46 13 16 46 13 18 47 2 17 46 13 21 47 2 19	45 11 14 47 2 13
46 13 18 47 2 17 46 13 21 47 2 19 46 13 16	46 13 18 47 2 17
47 2 17 46 13 21 47 2 19 46 13 16 46 13 18	47 2 17 46 13 21
46 13 21 47 2 19 46 13 16 46 13 18 47 2 17	46 13 21 47 2 19
47 2 19 46 13 16 46 13 18 47 2 17 46 13 21	47 2 19 45 11 14
46 13 16 46 13 18 47 2 17 46 13 21 47 2 19	45 11 14 47 2 13
46 13 18 47 2 17 46 13 21 47 2 19 46 13 16	46 13 18 47 2 17
47 2 17 46 13 21 47 2 19 46 13 16 46 13 18	47 2 17 46 13 21
46 13 21 47 2 19 46 13 16 46 13 18 47 2 17	46 13 21 47 2 19
47 2 19 46 13 16 46 13 18 47 2 17 46 13 21	47 2 19 45 11 14
46 13 16 46 13 18 47 2 17 46 13 21 47 2 19	45 11 14 47 2 13
46 13 18 47 2 17 46 13 21 47 2 19 45 11 14	47 2 13 45 11 14
47 2 17 46 13 21 47 2 19 45 11 14 47 2 13	46 13 16 46 13 18
46 13 21 47 2 19 45 11 14 47 2 13 45 11 14	47 2 13 46 13 16
47 2 19 45 11 14 47 2 13 45 11 14 47 2 13	46 13 16 46 13 18
45 11 14 47 2 13 45 11 14 47 2 13 45 11 14	47 2 13 46 13 16
47 2 13 45 11 14 47 2 13 45 11 14 47 2 13	46 13 16 46 13 18
45 11 14 47 2 13 45 11 14 47 2 13 4 11 5	46 13 16 46 13 18
47 2 13 45 11 14 47 2 13 4 11 5 45 10 12	6 10 12 46 11 2
45 11 14 47 2 13 4 11 5 45 10 12 6 10 12	46 11 2 45 10 12
47 2 13 4 11 5 45 10 12 6 10 12 15 13 16	45 11 14 6 11 14
4 11 5 45 10 12 6 10 12 15 13 16 15 33 16	15 33 16 15 33 16
45 10 12 6 10 12 15 13 16 15 33 16 15 13 16	1 2 13 4 13 9
6 10 12 15 13 16 15 33 16 15 13 16 1 2 17	4 13 9 6 11 14
15 13 16 15 33 16 15 13 16 1 2 17 15 13 18	4 11 5 45 10 12
15 33 16 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 45 8 7	47 2 25 49 8 7
15 13 16 1 2 17 15 13 18 45 8 7 6 8 7	15 33 16 15 33 16
1 2 17 15 13 18 45 8 7 6 8 7 15 33 16	6 36 38 1 2 36
15 13 18 45 8 7 6 8 7 15 33 16 15 33 16	15 33 16 15 33 16
45 8 7 6 8 7 15 33 16 15 33 16 15 33 16	15 33 16 15 33 16
6 8 7 15 33 16 15 33 16 15 33 16 15 33 16	15 33 16 15 33 16
15 33 16 15 33 16 15 33 16 15 33 16 15 33 16	15 33 16 15 33 16
15 33 16 15 33 16 15 33 16 15 33 16 15 33 16	15 33 16 15 33 16
15 33 16 15 33 16 15 33 16 15 33 16 15 33 16	15 33 16 15 33 16
15 33 16 15 33 16 15 33 16 15 33 16 15 33 16	15 33 16 15 33 16
15 33 16 15 33 16 15 33 16 15 33 16 46 13 16	46 13 18 47 2 17
15 33 16 15 33 16 15 33 16 46 13 16 46 13 18	47 2 17 1 2 13
15 33 16 15 33 16 46 13 16 46 13 18 47 2 17	1 2 13 4 13 9
15 33 16 46 13 16 46 13 18 47 2 17 1 2 13	4 13 9 6 11 14
46 13 16 46 13 18 47 2 17 1 2 13 4 13 9	6 11 14 46 13 21
46 13 18 47 2 17 1 2 13 4 13 9 6 11 14	46 13 21 15 13 21
47 2 17 1 2 13 4 13 9 6 11 14 46 13 21	15 13 21 45 11 14
1 2 13 4 13 9 6 11 14 46 13 21 15 13 21	45 11 14 47 2 13
4 13 9 6 11 14 46 13 21 15 13 21 15 13 16	15 13 16 15 13 16
6 11 14 46 13 21 15 13 21 15 13 16 15 13 16	15 13 16 1 2 13
46 13 21 15 13 21 15 13 16 15 13 16 15 13 16	1 2 17 15 13 18
15 13 21 15 13 16 15 13 16 15 13 16 1 2 17	15 13 18 45 11 14
15 13 16 15 13 16 15 13 16 1 2 17 15 13 18	45 11 14 47 2 13
15 13 16 15 13 16 1 2 17 15 13 18 45 11 14	47 2 13 15 13 16
15 13 16 1 2 17 15 13 18 45 11 14 47 2 13	45 11 14 47 2 13
1 2 17 15 13 18 45 11 14 47 2 13 15 13 16	15 13 16 15 33 16
15 13 18 45 11 14 47 2 13 15 13 16 15 13 16	15 33 16 1 2 36
45 11 14 47 2 13 15 13 16 15 13 16 15 33 16	1 2 36 6 8 7
47 2 13 15 13 16 15 13 16 15 33 16 1 2 36	6 8 7 1 2 33
15 13 16 15 13 16 15 33 16 1 2 36 6 8 7	1 2 33 6 36 37
15 13 16 15 33 16 1 2 36 6 8 7 1 2 33	6 36 37 6 36 38
15 33 16 1 2 36 6 8 7 1 2 33 6 36 37	6 36 38 45 36 37
1 2 36 6 8 7 1 2 33 6 36 37 6 36 38	45 36 37 6 36 37
6 8 7 1 2 33 6 36 37 6 36 38 45 36 37	6 36 37 15 33 16
1 2 33 6 36 37 6 36 38 45 36 37 6 36 37	15 33 16 1 2 36
6 36 37 6 36 38 45 36 37 6 36 37 15 33 16	1 2 36 6 8 7
6 36 38 45 36 37 6 36 37 15 33 16 15 13 16	15 13 16 4 11 5
45 36 37 6 36 37 15 33 16 15 13 16 15 13 16	4 11 5 15 13 16
6 36 37 15 33 16 15 13 16 15 13 16 4 11 5	15 13 16 46 13 16
15 33 16 15 13 16 15 13 16 4 11 5 1 2 10	4 10 5 45 36 37
15 13 16 15 13 16 4 11 5 1 2 10 4 10 5	4 10 9 6 8 7
15 13 16 4 11 5 1 2 10 4 10 5 4 10 9	6 8 7 1 2 11
4 11 5 1 2 10 4 10 5 4 10 9 6 8 7	45 10 12 6 10 12
1 2 10 4 10 5 4 10 9 6 8 7 45 10 12	6 10 12 46 11 2
4 10 5 4 10 9 6 8 7 45 10 12 6 10 12	46 11 2 45 10 12
4 10 9 6 8 7 45 10 12 6 10 12 45 10 31	15 13 16 15 13 16
6 8 7 45 10 12 6 10 12 45 10 31 6 10 31	45 10 12 6 10 12
45 10 12 6 10 12 45 10 31 6 10 31 46 13 16	46 13 18 47 2 17
6 10 12 45 10 31 6 10 31 46 13 16 46 13 18	47 2 17 46 13 21
45 10 31 6 10 31 46 13 16 46 13 18 47 2 17	1 2 13 4 13 9
6 10 31 46 13 16 46 13 18 47 2 17 1 2 13	4 13 5 4 13 9
46 13 16 46 13 18 47 2 17 1 2 13 4 13 9	6 11 14 46 13 21
46 13 18 47 2 17 1 2 13 4 13 9 6 11 14	46 13 21 15 13 21
47 2 17 1 2 13 4 13 9 6 11 14 46 13 21	15 13 21 45 11 14
1 2 13 4 13 9 6 11 14 46 13 21 15 13 21	45 11 14 47 2 13
4 13 9 6 11 14 46 13 21 15 13 21 46 13 16	46 13 18 47 2 17
6 11 14 46 13 21 15 13 21 46 13 16 46 13 18	47 2 17 46 13 21
46 13 21 15 13 21 46 13 16 46 13 18 47 2 17	46 13 21 15 13 21
15 13 21 46 13 16 46 13 18 47 2 17 1 2 11	4 11 5 4 11 9
46 13 16 46 13 18 47 2 17 1 2 11 4 11 5	4 11 9 6 10 12
46 13 18 47 2 17 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
47 2 17 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 9
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5 4 13 9
4 11 5 4 11 9 6 10 12 1 2 13 4 13 9	4 13 32 6 11 14
4 11 9 6 10 12 1 2 13 4 13 9 4 13 32	6 11 14 15 13 16
6 10 12 1 2 13 4 13 9 4 13 32 6 11 14	15 13 16 1 2 17
1 2 13 4 13 9 4 13 32 6 11 14 46 13 21	15 13 21 45 11 14
4 13 9 4 13 32 6 11 14 46 13 21 15 13 21	45 11 14 47 2 13
4 13 32 6 11 14 46 13 21 15 13 21 45 11 14	47 2 13 46 11 2
6 11 14 46 13 21 15 13 21 45 11 14 47 2 13	46 11 2 45 10 12
46 13 21 15 13 21 45 11 14 47 2 13 45 11 14	47 2 13 46 13 16
15 13 21 45 11 14 47 2 13 45 11 14 47 2 13	46 13 16 46 13 18
