15 13 16,15 13 16,0
1 2 17,1 2 17,0
15 13 18,15 13 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 13 21,15 13 21,0
1 2 13,1 2 13,0
4 11 5,4 11 5,0
4 11 9,4 11 9,0
6 10 12,6 10 12,0
1 2 13,1 2 13,0
4 13 5,4 13 5,0
4 13 32,4 13 32,0
6 11 14,6 11 14,0
15 13 16,15 13 16,0
1 2 17,1 2 17,0
15 13 18,15 13 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 13 21,15 13 21,0
1 2 13,1 2 13,0
4 11 5,4 11 5,0
4 11 9,4 11 9,0
6 10 12,6 10 12,0
1 2 13,1 2 13,0
4 13 5,4 13 5,0
4 13 32,4 13 32,0
6 11 14,6 11 14,0
15 13 16,15 13 16,0
1 2 17,1 2 17,0
15 13 18,15 13 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 13 21,15 13 21,0
1 2 13,1 2 13,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 11,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 22,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 22,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 22,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 22,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 22,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 33,1 2 22,2
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
6 36 38,6 36 38,0
15 33 16,15 33 16,0
1 2 17,1 2 17,0
15 33 18,15 33 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 33 21,15 33 21,0
1 2 22,1 2 22,0
4 33 5,4 33 5,0
4 33 9,4 33 9,0
6 10 35,6 10 35,0
15 33 16,15 33 16,0
1 2 36,1 2 36,0
6 8 7,6 8 7,0
6 36 37,6 36 37,0
1 2 33,1 2 33,0
6 36 37,6 36 37,0
