6 25 23 15 22 24 1 2 25 4 25 5 4 25 9	6 8 7 1 2 22
15 22 24 1 2 25 4 25 5 4 25 9 6 8 7	1 2 22 6 25 23
1 2 25 4 25 5 4 25 9 6 8 7 1 2 10	4 10 5 4 10 9
4 25 5 4 25 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 25 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 22
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 22 6 10 23
1 2 10 4 10 5 4 10 9 6 8 7 1 2 25	4 25 5 4 25 9
4 10 5 4 10 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7
4 10 9 6 8 7 1 2 25 4 25 5 6 8 7	1 2 8 4 8 5
6 8 7 1 2 25 4 25 5 6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5 6 8 7 1 2 25 4 25 5	6 8 7 1 2 22
4 25 5 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 22
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 10	4 10 5 4 10 9
4 25 5 4 25 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 25 9 6 8 7 1 2 10 4 10 5 6 8 7	1 2 26 6 10 27
6 8 7 1 2 10 4 10 5 6 8 7 1 2 25	4 8 5 4 8 9
1 2 10 4 10 5 6 8 7 1 2 25 4 25 5	6 8 7 1 2 25
4 10 5 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 8	4 8 5 4 8 9
4 25 5 4 25 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7
4 25 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 25
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 10 4 10 5
1 2 8 4 8 5 4 8 9 6 8 7 1 2 25	4 25 5 4 25 9
4 8 5 4 8 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7
4 8 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 8	4 8 5 4 8 9
4 25 5 4 25 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7
4 25 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 25
6 8 7 1 2 8 4 8 5 4 8 9 6 3 7	1 2 39 4 39 5
1 2 8 4 8 5 4 8 9 6 3 7 1 2 8	4 8 5 4 8 9
4 8 5 4 8 9 6 3 7 1 2 8 4 8 5	4 8 9 6 8 7
4 8 9 6 3 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 8
6 3 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 8 4 8 5
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8	4 8 5 4 8 9
4 8 5 4 8 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7
4 8 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 8
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 10 4 10 5
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 4 10 9
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 8 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 22
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 22 6 10 23
1 2 10 4 10 5 4 10 9 6 8 7 1 2 25	4 25 5 4 25 9
4 10 5 4 10 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7
4 10 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
4 25 9 6 3 7 1 2 25 4 25 5 4 25 9	6 3 7 1 2 25
6 3 7 1 2 25 4 25 5 4 25 9 6 3 7	1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 3 7 1 2 25	4 25 5 4 25 9
4 25 5 4 25 9 6 3 7 1 2 25 4 25 5	4 25 9 6 3 7
