4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19 4 19 20 15 13 21 1 2 13
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20 15 13 21 1 2 13 4 13 5
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21 1 2 13 4 13 5 4 13 9
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 13 4 13 5 4 13 9 6 11 14
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13 4 13 5 4 13 9 6 11 14 15 13 16
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 5 4 13 9 6 11 14 15 13 16 1 2 17
1 2 19 4 19 20 15 13 21 1 2 13 4 13 5	4 13 9 6 11 14 15 13 16 1 2 17 15 13 18
4 19 20 15 13 21 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16 1 2 17 15 13 18 1 2 19
15 13 21 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17 15 13 18 1 2 19 4 19 20
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18 1 2 19 4 19 20 15 13 21
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19 4 19 20 15 13 21 1 2 11
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20 15 13 21 1 2 11 4 11 5
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21 1 2 11 4 11 5 4 11 9
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 11 4 11 5 4 11 9 6 10 12
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 11 4 11 5 4 11 9 6 10 12 1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 11	4 11 5 4 11 9 6 10 12 1 2 13 4 13 5
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5	4 11 9 6 10 12 1 2 13 4 13 5 4 13 9
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13 4 13 5 4 13 9 6 11 14
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 5 4 13 9 6 11 14 15 13 16
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5 4 13 9 6 11 14 15 13 16 1 2 17
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9 6 11 14 15 13 16 1 2 17 15 13 18
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16 1 2 17 15 13 18 1 2 19
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17 15 13 18 1 2 19 4 19 20
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18 1 2 19 4 19 20 15 13 21
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19 4 19 20 15 13 21 1 2 10
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20 15 13 21 1 2 10 4 10 5
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21 1 2 10 4 10 5 4 10 9
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 10 4 10 5 4 10 9 6 8 7
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 10 4 10 5 4 10 9 6 8 7 1 2 10
15 13 18 1 2 19 4 19 20 15 13 21 1 2 10	4 10 5 4 10 9 6 8 7 1 2 10 4 10 5
1 2 19 4 19 20 15 13 21 1 2 10 4 10 5	4 10 9 6 8 7 1 2 10 4 10 5 4 10 9
4 19 20 15 13 21 1 2 10 4 10 5 4 10 9	6 8 7 1 2 10 4 10 5 4 10 9 6 8 7
15 13 21 1 2 10 4 10 5 4 10 9 6 8 7	1 2 10 4 10 5 4 10 9 6 8 7 1 2 22
1 2 10 4 10 5 4 10 9 6 8 7 1 2 10	4 10 5 4 10 9 6 8 7 1 2 22 6 10 23
4 10 5 4 10 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7 1 2 22 6 10 23 15 22 24
4 10 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 22 6 10 23 15 22 24 1 2 10
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 22 6 10 23 15 22 24 1 2 10 4 10 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24 1 2 10 4 10 5 4 10 9
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 1 2 10 4 10 5 4 10 9 6 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	1 2 10 4 10 5 4 10 9 6 8 7 1 2 22
6 8 7 1 2 22 6 10 23 15 22 24 1 2 10	4 10 5 4 10 9 6 8 7 1 2 22 6 10 23
1 2 22 6 10 23 15 22 24 1 2 10 4 10 5	4 10 9 6 8 7 1 2 22 6 10 23 15 22 24
6 10 23 15 22 24 1 2 10 4 10 5 4 10 9	6 8 7 1 2 22 6 10 23 15 22 24 1 2 8
15 22 24 1 2 10 4 10 5 4 10 9 6 8 7	1 2 22 6 10 23 15 22 24 1 2 8 4 8 5
1 2 10 4 10 5 4 10 9 6 8 7 1 2 22	6 10 23 15 22 24 1 2 8 4 8 5 4 8 9
4 10 5 4 10 9 6 8 7 1 2 22 6 10 23	15 22 24 1 2 8 4 8 5 4 8 9 6 8 7
4 10 9 6 8 7 1 2 22 6 10 23 15 22 24	1 2 8 4 8 5 4 8 9 6 8 7 1 2 25
6 8 7 1 2 22 6 10 23 15 22 24 1 2 8	4 8 5 4 8 9 6 8 7 1 2 25 4 25 5
1 2 22 6 10 23 15 22 24 1 2 8 4 8 5	4 8 9 6 8 7 1 2 25 4 25 5 4 25 9
6 10 23 15 22 24 1 2 8 4 8 5 4 8 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
15 22 24 1 2 8 4 8 5 4 8 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 25
1 2 8 4 8 5 4 8 9 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 25 4 25 5
4 8 5 4 8 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 25 4 25 5 4 25 9
4 8 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 22
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 22 6 25 23
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 22 6 25 23 15 22 24
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 22 6 25 23 15 22 24 1 2 25
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 22 6 25 23 15 22 24 1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 22	6 25 23 15 22 24 1 2 25 4 25 5 4 25 9
4 25 5 4 25 9 6 8 7 1 2 22 6 25 23	15 22 24 1 2 25 4 25 5 4 25 9 6 8 7
4 25 9 6 8 7 1 2 22 6 25 23 15 22 24	1 2 25 4 25 5 4 25 9 6 8 7 1 2 25
6 8 7 1 2 22 6 25 23 15 22 24 1 2 25	4 25 5 4 25 9 6 8 7 1 2 25 4 25 5
1 2 22 6 25 23 15 22 24 1 2 25 4 25 5	4 25 9 6 8 7 1 2 25 4 25 5 6 8 7
6 25 23 15 22 24 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25 4 25 5 6 8 7 1 2 25
15 22 24 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5 6 8 7 1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25	4 25 5 6 8 7 1 2 25 4 25 5 4 25 9
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
4 25 9 6 8 7 1 2 25 4 25 5 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 25 4 25 5
1 2 25 4 25 5 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 25 4 25 5 6 8 7
4 25 5 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25 4 25 5 6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5 6 8 7 1 2 25 4 25 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25	4 25 5 6 8 7 1 2 25 4 25 5 4 25 9
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
4 25 9 6 8 7 1 2 25 4 25 5 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 25
6 8 7 1 2 25 4 25 5 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 25 4 25 5
1 2 25 4 25 5 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 25 4 25 5 4 25 9
4 25 5 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 25
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 25 4 25 5
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 25 4 25 5 4 25 9
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 10
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 10 4 10 5
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 10 4 10 5 4 10 9
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 10 4 10 5 4 10 9 6 8 7
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 10 4 10 5 4 10 9 6 8 7 1 2 25
1 2 25 4 25 5 4 25 9 6 8 7 1 2 10	4 10 5 4 10 9 6 8 7 1 2 25 4 25 5
4 25 5 4 25 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7 1 2 25 4 25 5 4 25 9
4 25 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 10
1 2 10 4 10 5 4 10 9 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 10 4 10 5
4 10 5 4 10 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 10 4 10 5 6 8 7
4 10 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 10 4 10 5 6 8 7 1 2 8
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 10 4 10 5 6 8 7 1 2 8 4 8 5
1 2 25 4 25 5 4 25 9 6 8 7 1 2 10	4 10 5 6 8 7 1 2 8 4 8 5 4 8 9
4 25 5 4 25 9 6 8 7 1 2 10 4 10 5	6 8 7 1 2 8 4 8 5 4 8 9 6 8 7
4 25 9 6 8 7 1 2 10 4 10 5 6 8 7	1 2 8 4 8 5 4 8 9 6 8 7 1 2 10
6 8 7 1 2 10 4 10 5 6 8 7 1 2 8	4 8 5 4 8 9 6 8 7 1 2 10 4 10 5
1 2 10 4 10 5 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7 1 2 10 4 10 5 6 8 7
4 10 5 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 10 4 10 5 6 8 7 1 2 10
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 10 4 10 5 6 8 7 1 2 10 4 10 5
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 6 8 7 1 2 10 4 10 5 6 8 7
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	6 8 7 1 2 10 4 10 5 6 8 7 1 2 22
4 8 9 6 8 7 1 2 10 4 10 5 6 8 7	1 2 10 4 10 5 6 8 7 1 2 22 6 10 23
6 8 7 1 2 10 4 10 5 6 8 7 1 2 10	4 10 5 6 8 7 1 2 22 6 10 23 15 22 24
1 2 10 4 10 5 6 8 7 1 2 10 4 10 5	6 8 7 1 2 22 6 10 23 15 22 24 1 2 11
4 10 5 6 8 7 1 2 10 4 10 5 6 8 7	1 2 22 6 10 23 15 22 24 1 2 11 4 11 5
6 8 7 1 2 10 4 10 5 6 8 7 1 2 22	6 10 23 15 22 24 1 2 11 4 11 5 4 11 9
1 2 10 4 10 5 6 8 7 1 2 22 6 10 23	15 22 24 1 2 11 4 11 5 4 11 9 6 10 12
4 10 5 6 8 7 1 2 22 6 10 23 15 22 24	1 2 11 4 11 5 4 11 9 6 10 12 1 2 25
6 8 7 1 2 22 6 10 23 15 22 24 1 2 11	4 11 5 4 11 9 6 10 12 1 2 25 4 25 5
1 2 22 6 10 23 15 22 24 1 2 11 4 11 5	4 11 9 6 10 12 1 2 25 4 25 5 6 8 7
6 10 23 15 22 24 1 2 11 4 11 5 4 11 9	6 10 12 1 2 25 4 25 5 6 8 7 1 2 10
15 22 24 1 2 11 4 11 5 4 11 9 6 10 12	1 2 25 4 25 5 6 8 7 1 2 10 4 10 5
1 2 11 4 11 5 4 11 9 6 10 12 1 2 25	4 25 5 6 8 7 1 2 10 4 10 5 4 10 9
4 11 5 4 11 9 6 10 12 1 2 25 4 25 5	6 8 7 1 2 10 4 10 5 4 10 9 6 8 7
4 11 9 6 10 12 1 2 25 4 25 5 6 8 7	1 2 10 4 10 5 4 10 9 6 8 7 1 2 11
6 10 12 1 2 25 4 25 5 6 8 7 1 2 10	4 10 5 4 10 9 6 8 7 1 2 11 4 11 5
1 2 25 4 25 5 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7 1 2 11 4 11 5 4 11 9
4 25 5 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 11 4 11 5 4 11 9 6 10 12
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 11 4 11 5 4 11 9 6 10 12 1 2 13
1 2 10 4 10 5 4 10 9 6 8 7 1 2 11	4 11 5 4 11 9 6 10 12 1 2 13 4 13 5
4 10 5 4 10 9 6 8 7 1 2 11 4 11 5	4 11 9 6 10 12 1 2 13 4 13 5 4 13 9
4 10 9 6 8 7 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13 4 13 5 4 13 9 6 11 14
6 8 7 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 5 4 13 9 6 11 14 15 13 16
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5 4 13 9 6 11 14 15 13 16 1 2 17
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9 6 11 14 15 13 16 1 2 17 15 13 18
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16 1 2 17 15 13 18 1 2 19
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17 15 13 18 1 2 19 4 19 20
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18 1 2 19 4 19 20 15 13 21
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19 4 19 20 15 13 21 1 2 10
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20 15 13 21 1 2 10 4 10 5
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21 1 2 10 4 10 5 4 10 9
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 10 4 10 5 4 10 9 6 8 7
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 10 4 10 5 4 10 9 6 8 7 1 2 11
15 13 18 1 2 19 4 19 20 15 13 21 1 2 10	4 10 5 4 10 9 6 8 7 1 2 11 4 11 5
1 2 19 4 19 20 15 13 21 1 2 10 4 10 5	4 10 9 6 8 7 1 2 11 4 11 5 4 11 9
4 19 20 15 13 21 1 2 10 4 10 5 4 10 9	6 8 7 1 2 11 4 11 5 4 11 9 6 10 12
15 13 21 1 2 10 4 10 5 4 10 9 6 8 7	1 2 11 4 11 5 4 11 9 6 10 12 1 2 13
1 2 10 4 10 5 4 10 9 6 8 7 1 2 11	4 11 5 4 11 9 6 10 12 1 2 13 4 13 5
4 10 5 4 10 9 6 8 7 1 2 11 4 11 5	4 11 9 6 10 12 1 2 13 4 13 5 4 13 9
4 10 9 6 8 7 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13 4 13 5 4 13 9 6 11 14
6 8 7 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 5 4 13 9 6 11 14 15 13 16
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5 4 13 9 6 11 14 15 13 16 1 2 17
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9 6 11 14 15 13 16 1 2 17 15 13 18
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14 15 13 16 1 2 17 15 13 18 1 2 19
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16 1 2 17 15 13 18 1 2 19 4 19 20
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17 15 13 18 1 2 19 4 19 20 15 13 21
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18 1 2 19 4 19 20 15 13 21 1 2 10
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19 4 19 20 15 13 21 1 2 10 4 10 5
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20 15 13 21 1 2 10 4 10 5 6 8 7
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21 1 2 10 4 10 5 6 8 7 1 2 10
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 10 4 10 5 6 8 7 1 2 10 4 10 5
15 13 18 1 2 19 4 19 20 15 13 21 1 2 10	4 10 5 6 8 7 1 2 10 4 10 5 6 8 7
1 2 19 4 19 20 15 13 21 1 2 10 4 10 5	6 8 7 1 2 10 4 10 5 6 8 7 1 2 22
4 19 20 15 13 21 1 2 10 4 10 5 6 8 7	1 2 10 4 10 5 6 8 7 1 2 22 6 10 23
15 13 21 1 2 10 4 10 5 6 8 7 1 2 10	4 10 5 6 8 7 1 2 22 6 10 23 15 22 24
1 2 10 4 10 5 6 8 7 1 2 10 4 10 5	6 8 7 1 2 22 6 10 23 15 22 24 1 2 11
4 10 5 6 8 7 1 2 10 4 10 5 6 8 7	1 2 22 6 10 23 15 22 24 1 2 11 4 11 5
6 8 7 1 2 10 4 10 5 6 8 7 1 2 22	6 10 23 15 22 24 1 2 11 4 11 5 4 11 9
1 2 10 4 10 5 6 8 7 1 2 22 6 10 23	15 22 24 1 2 11 4 11 5 4 11 9 6 10 12
4 10 5 6 8 7 1 2 22 6 10 23 15 22 24	1 2 11 4 11 5 4 11 9 6 10 12 1 2 3
6 8 7 1 2 22 6 10 23 15 22 24 1 2 11	4 11 5 4 11 9 6 10 12 1 2 3 4 3 5
1 2 22 6 10 23 15 22 24 1 2 11 4 11 5	4 11 9 6 10 12 1 2 3 4 3 5 6 3 7
6 10 23 15 22 24 1 2 11 4 11 5 4 11 9	6 10 12 1 2 3 4 3 5 6 3 7 1 2 8
15 22 24 1 2 11 4 11 5 4 11 9 6 10 12	1 2 3 4 3 5 6 3 7 1 2 8 4 8 5
1 2 11 4 11 5 4 11 9 6 10 12 1 2 3	4 3 5 6 3 7 1 2 8 4 8 5 4 8 9
4 11 5 4 11 9 6 10 12 1 2 3 4 3 5	6 3 7 1 2 8 4 8 5 4 8 9 6 3 7
4 11 9 6 10 12 1 2 3 4 3 5 6 3 7	1 2 8 4 8 5 4 8 9 6 3 7 1 2 8
6 10 12 1 2 3 4 3 5 6 3 7 1 2 8	4 8 5 4 8 9 6 3 7 1 2 8 4 8 5
1 2 3 4 3 5 6 3 7 1 2 8 4 8 5	4 8 9 6 3 7 1 2 8 4 8 5 4 8 9
4 3 5 6 3 7 1 2 8 4 8 5 4 8 9	6 3 7 1 2 8 4 8 5 4 8 9 6 8 7
6 3 7 1 2 8 4 8 5 4 8 9 6 3 7	1 2 8 4 8 5 4 8 9 6 8 7 1 2 8
1 2 8 4 8 5 4 8 9 6 3 7 1 2 8	4 8 5 4 8 9 6 8 7 1 2 8 4 8 5
4 8 5 4 8 9 6 3 7 1 2 8 4 8 5	4 8 9 6 8 7 1 2 8 4 8 5 4 8 9
4 8 9 6 3 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 8 4 8 5 4 8 9 6 8 7
6 3 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 8 4 8 5 4 8 9 6 8 7 1 2 8
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8	4 8 5 4 8 9 6 8 7 1 2 8 4 8 5
4 8 5 4 8 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7 1 2 8 4 8 5 4 8 9
4 8 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 8 4 8 5 4 8 9 6 8 7
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 8 4 8 5 4 8 9 6 8 7 1 2 8
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8	4 8 5 4 8 9 6 8 7 1 2 8 4 8 5
4 8 5 4 8 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7 1 2 8 4 8 5 4 8 9
4 8 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 8 4 8 5 4 8 9 6 8 7
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 8 4 8 5 4 8 9 6 8 7 1 2 25
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8	4 8 5 4 8 9 6 8 7 1 2 25 4 25 5
4 8 5 4 8 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7 1 2 25 4 25 5 4 25 9
4 8 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 10
1 2 8 4 8 5 4 8 9 6 8 7 1 2 25	4 25 5 4 25 9 6 8 7 1 2 10 4 10 5
4 8 5 4 8 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7 1 2 10 4 10 5 6 8 7
4 8 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 10 4 10 5 6 8 7 1 2 26
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 10 4 10 5 6 8 7 1 2 26 6 10 27
1 2 25 4 25 5 4 25 9 6 8 7 1 2 10	4 10 5 6 8 7 1 2 26 6 10 27 1 2 28
4 25 5 4 25 9 6 8 7 1 2 10 4 10 5	6 8 7 1 2 26 6 10 27 1 2 28 6 26 29
4 25 9 6 8 7 1 2 10 4 10 5 6 8 7	1 2 26 6 10 27 1 2 28 6 26 29 15 28 30
6 8 7 1 2 10 4 10 5 6 8 7 1 2 26	6 10 27 1 2 28 6 26 29 15 28 30 1 2 8
1 2 10 4 10 5 6 8 7 1 2 26 6 10 27	1 2 28 6 26 29 15 28 30 1 2 8 4 8 5
4 10 5 6 8 7 1 2 26 6 10 27 1 2 28	6 26 29 15 28 30 1 2 8 4 8 5 4 8 9
6 8 7 1 2 26 6 10 27 1 2 28 6 26 29	15 28 30 1 2 8 4 8 5 4 8 9 6 8 7
1 2 26 6 10 27 1 2 28 6 26 29 15 28 30	1 2 8 4 8 5 4 8 9 6 8 7 1 2 8
6 10 27 1 2 28 6 26 29 15 28 30 1 2 8	4 8 5 4 8 9 6 8 7 1 2 8 4 8 5
1 2 28 6 26 29 15 28 30 1 2 8 4 8 5	4 8 9 6 8 7 1 2 8 4 8 5 4 8 9
6 26 29 15 28 30 1 2 8 4 8 5 4 8 9	6 8 7 1 2 8 4 8 5 4 8 9 6 8 7
15 28 30 1 2 8 4 8 5 4 8 9 6 8 7	1 2 8 4 8 5 4 8 9 6 8 7 1 2 25
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8	4 8 5 4 8 9 6 8 7 1 2 25 4 25 5
4 8 5 4 8 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7 1 2 25 4 25 5 4 25 9
4 8 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 25 4 25 5 4 25 9 6 8 7
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 25 4 25 5 4 25 9 6 8 7 1 2 26
