4 25 5,4 25 5,0
6 8 7,4 25 9,4
1 2 10,6 8 7,4
4 10 5,1 2 25,4
4 10 9,4 10 5,1
6 8 7,6 8 7,0
1 2 11,1 2 11,0
4 11 5,4 11 5,0
4 11 9,4 11 9,0
6 10 12,6 10 12,0
1 2 13,1 2 13,0
4 13 5,4 13 5,0
4 13 9,4 13 9,0
6 11 14,6 11 14,0
15 13 16,15 13 16,0
1 2 17,1 2 17,0
15 13 18,15 13 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 13 21,15 13 21,0
1 2 13,1 2 13,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 11,1 2 11,0
4 11 5,4 11 5,0
4 11 9,4 11 9,0
6 10 12,6 25 12,2
1 2 13,1 2 13,0
4 13 5,4 13 5,0
4 13 9,4 13 9,0
6 11 14,6 11 14,0
15 13 16,15 13 16,0
1 2 17,1 2 17,0
15 13 18,15 13 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 13 21,15 13 21,0
1 2 13,1 2 13,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
6 8 7,4 10 9,4
1 2 22,1 2 10,2
6 10 23,6 10 23,0
15 22 24,1 2 10,4
1 2 11,1 2 25,2
4 11 5,4 11 5,0
4 11 9,6 10 12,4
6 10 12,6 25 12,2
1 2 8,1 2 8,0
4 3 5,4 13 5,1
6 3 7,4 13 9,3
1 2 8,4 13 9,4
4 8 5,4 25 5,2
4 8 9,4 8 9,0
6 3 7,6 3 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 10,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
1 2 26,1 2 25,1
6 10 27,4 25 5,5
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 41,2
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 27,6 25 23,3
1 2 28,15 22 24,3
6 26 29,15 22 24,4
15 28 30,15 22 24,3
1 2 10,1 2 10,0
4 10 5,4 10 5,0
6 8 7,6 8 7,0
1 2 26,1 2 25,1
6 10 27,6 25 27,2
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 8,1 2 10,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 41,2
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
1 2 26,1 2 25,1
6 10 27,4 25 5,5
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 8,1 2 8,0
4 25 5,4 25 5,0
6 8 7,4 25 9,4
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 10,1 2 10,0
6 25 27,6 25 21,1
1 2 28,1 2 25,1
6 26 29,4 25 5,4
15 28 30,6 26 29,5
1 2 25,15 28 30,4
4 25 5,1 2 25,3
6 8 7,4 25 9,4
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
6 8 7,4 25 9,4
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
6 8 7,4 25 9,4
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
4 25 5,1 2 10,4
6 8 7,1 2 25,4
1 2 26,4 8 5,4
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
4 8 5,1 2 10,4
4 8 9,4 8 5,1
6 8 7,4 8 9,2
1 2 25,1 2 8,2
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 10,2
4 25 5,4 25 5,0
4 25 9,4 25 9,0
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 10,1 2 10,0
4 25 5,4 41 5,2
6 8 7,4 25 9,4
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
6 8 7,4 25 9,4
1 2 26,1 2 25,1
6 25 27,6 25 27,0
1 2 28,1 2 28,0
6 26 29,6 26 29,0
15 28 30,15 28 30,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
6 8 7,6 8 7,0
6 8 7,6 8 7,0
1 2 22,1 2 26,1
6 10 23,6 25 27,3
15 22 24,1 2 28,3
1 2 10,1 2 28,2
4 10 5,4 10 5,0
6 8 7,4 10 9,4
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
6 8 7,6 8 7,0
1 2 22,1 2 25,1
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 22,1 2 25,1
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 10,1 2 25,2
4 10 5,4 10 5,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 25 23,2
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
1 2 10,1 2 25,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 25,1 2 8,2
4 25 5,4 25 5,0
6 8 7,4 25 9,4
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 10,1 2 25,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 25,1 2 10,2
4 25 5,4 25 5,0
6 8 7,6 8 7,0
1 2 8,1 2 25,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 22,1 2 25,1
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 25,1
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
6 8 7,6 8 7,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 3 7,6 3 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 3 7,6 3 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 3 7,6 3 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 3 7,6 3 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 3 7,6 3 7,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 3 7,1
1 2 10,1 2 8,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 8,1 2 10,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 3 7,1
1 2 10,1 2 10,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 11 5,4 11 5,0
4 11 9,4 11 9,0
6 10 12,6 10 12,0
1 2 13,1 2 13,0
4 10 5,4 10 5,0
4 10 9,4 10 5,1
6 8 7,6 8 7,0
1 2 8,1 2 22,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 10,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 3 7,1
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 10,1 2 25,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 3 7,1
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 3 7,1
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 10 31,4
1 2 8,1 2 22,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 10 31,4
1 2 8,1 2 22,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 10,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 3 7,1
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 8,2
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
6 8 7,6 8 7,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 8,1 2 8,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 8,2
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 11 5,4 11 5,0
4 11 9,4 11 9,0
6 10 12,6 10 12,0
1 2 13,1 2 13,0
4 13 5,4 13 5,0
4 13 9,4 13 9,0
6 11 14,6 11 14,0
15 13 16,15 13 16,0
1 2 17,1 2 17,0
15 13 18,15 13 18,0
1 2 19,1 2 19,0
4 19 20,4 19 20,0
15 13 21,15 13 21,0
1 2 13,1 2 13,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 11,1 2 11,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 10,1 2 22,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 10,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 8,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 25 5,4 25 5,0
6 8 7,6 8 7,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 22,1 2 25,1
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 10,1 2 8,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 10,1 2 10,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 11,1
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 10,1 2 25,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 8,1 2 25,2
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 10,1 2 10,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 3 7,1
1 2 25,1 2 10,2
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 22,1 2 22,0
4 8 5,4 8 5,0
4 8 9,4 8 9,0
6 8 7,6 8 7,0
1 2 25,1 2 8,2
4 10 5,4 10 5,0
4 10 9,4 10 9,0
6 8 7,6 8 7,0
1 2 22,1 2 8,2
6 10 23,6 10 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 22,1 2 22,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
4 25 9,4 25 9,0
6 8 7,6 8 7,0
1 2 25,1 2 25,0
6 25 23,6 25 23,0
15 22 24,15 22 24,0
1 2 25,1 2 25,0
4 25 5,4 25 5,0
