1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 33
4 19 20 15 13 21	1 2 33 4 33 5
15 13 21 1 2 33	4 33 5 4 33 9
1 2 33 4 33 5	4 33 9 4 33 34
4 33 5 4 33 9	4 33 34 6 10 35
4 33 9 4 33 34	6 10 35 15 33 16
4 33 34 6 10 35	15 33 16 1 2 17
6 10 35 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18	1 2 19 4 19 20
15 33 18 1 2 19	4 19 20 15 33 21
1 2 19 4 19 20	15 33 21 1 2 10
4 19 20 15 33 21	1 2 10 4 10 5
15 33 21 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 11
4 10 9 6 8 7	1 2 11 4 11 5
6 8 7 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 5
15 13 21 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 33
4 19 20 15 13 21	1 2 33 4 33 5
15 13 21 1 2 33	4 33 5 4 33 9
1 2 33 4 33 5	4 33 9 4 33 34
4 33 5 4 33 9	4 33 34 6 10 35
4 33 9 4 33 34	6 10 35 15 33 16
4 33 34 6 10 35	15 33 16 1 2 17
6 10 35 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18	1 2 19 4 19 20
15 33 18 1 2 19	4 19 20 15 33 21
1 2 19 4 19 20	15 33 21 1 2 22
4 19 20 15 33 21	1 2 22 6 10 23
15 33 21 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 11
4 10 9 6 8 7	1 2 11 4 11 5
6 8 7 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 5
15 13 21 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 33
4 19 20 15 13 21	1 2 33 4 33 5
15 13 21 1 2 33	4 33 5 4 33 9
1 2 33 4 33 5	4 33 9 4 33 34
4 33 5 4 33 9	4 33 34 6 10 35
4 33 9 4 33 34	6 10 35 15 33 16
4 33 34 6 10 35	15 33 16 1 2 17
6 10 35 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18	1 2 19 4 19 20
15 33 18 1 2 19	4 19 20 15 33 21
1 2 19 4 19 20	15 33 21 1 2 22
4 19 20 15 33 21	1 2 22 6 10 23
15 33 21 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 11
4 10 9 6 8 7	1 2 11 4 11 5
6 8 7 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 5
15 13 21 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 33
4 19 20 15 13 21	1 2 33 4 33 5
15 13 21 1 2 33	4 33 5 4 33 9
1 2 33 4 33 5	4 33 9 4 33 34
4 33 5 4 33 9	4 33 34 6 10 35
4 33 9 4 33 34	6 10 35 15 33 16
4 33 34 6 10 35	15 33 16 1 2 17
6 10 35 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18	1 2 19 4 19 20
15 33 18 1 2 19	4 19 20 15 33 21
1 2 19 4 19 20	15 33 21 1 2 22
4 19 20 15 33 21	1 2 22 6 10 23
15 33 21 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 11
4 10 9 6 8 7	1 2 11 4 11 5
6 8 7 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 5
15 13 21 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 13
4 19 20 15 13 21	1 2 13 4 13 9
15 13 21 1 2 13	4 13 9 4 13 32
1 2 13 4 13 9	4 13 32 6 11 14
4 13 9 4 13 32	6 11 14 15 13 16
4 13 32 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 11
4 19 20 15 13 21	1 2 11 4 11 5
15 13 21 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
