45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
4 25 5 4 25 9,45 3 7 6 3 7,8
4 25 9 6 3 7,6 3 7 1 2 8,7
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 3 7,0
6 3 7 1 2 25,6 3 7 1 2 25,0
1 2 25 4 25 5,1 2 25 4 25 5,0
6 3 7 15 13 16,6 3 7 45 3 7,4
15 13 16 15 13 16,45 3 7 6 3 7,9
15 13 16 15 13 16,15 13 16 15 13 16,0
15 13 16 45 10 12,15 13 16 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 45 10 12,6 10 12 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 46 22 24,6 10 12 45 10 23,4
46 22 24 46 22 48,45 10 23 6 10 23,9
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 46 22 24,47 2 22 1 2 22,4
46 22 24 46 22 48,1 2 22 6 10 23,9
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 49 8 7,47 2 22 46 22 24,5
49 8 7 46 22 24,46 22 24 46 22 48,7
46 22 24 46 22 48,45 8 7 6 8 7,10
46 22 48 45 10 23,45 8 7 47 2 10,10
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 45 8 7,47 2 22 1 2 22,5
1 2 22 6 10 23,1 2 22 6 10 23,0
47 2 10 46 22 24,47 2 25 45 8 7,7
45 8 7 6 8 7,45 8 7 6 8 7,0
1 2 8 4 8 5,15 13 16 15 13 16,11
4 8 5 4 8 9,4 25 5 4 25 9,4
4 8 9 6 3 7,4 8 5 4 8 9,4
6 3 7 1 2 8,6 8 7 45 8 7,5
1 2 8 4 8 5,1 2 8 4 8 5,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 8 7,0
6 8 7 1 2 10,6 8 7 1 2 10,0
1 2 10 4 10 5,1 2 10 4 10 5,0
15 13 16 46 22 24,15 13 16 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 46 22 48,47 2 22 1 2 8,4
1 2 10 4 10 5,1 2 22 6 10 23,5
45 10 23 47 2 22,45 25 23 47 2 22,2
47 2 22 45 8 7,47 2 22 46 22 24,5
45 8 7 47 2 10,46 22 24 46 22 48,9
47 2 10 45 8 7,6 8 7 45 8 7,5
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 49 8 7,1 2 10 4 10 5,8
49 8 7 45 8 7,46 22 24 46 22 48,10
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 49 8 7,6 8 7 49 8 7,0
49 8 7 45 8 7,49 8 7 15 13 16,5
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 49 8 7,6 8 7 49 8 7,0
49 8 7 45 8 7,49 8 7 15 13 16,5
45 8 7 6 8 7,45 8 7 6 8 7,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 15 22 24,15 22 24 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
15 13 16 46 28 30,15 22 24 15 13 16,10
46 28 30 1 2 28,15 13 16 15 13 16,11
1 2 28 6 26 29,15 13 16 1 2 36,9
6 26 29 15 28 30,4 26 29 45 26 29,5
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
4 25 5 4 25 9,4 10 5 4 10 9,4
4 25 9 6 8 7,6 8 7 1 2 26,8
6 8 7 1 2 28,6 8 7 1 2 22,1
1 2 28 6 26 29,1 2 22 6 25 23,3
6 26 29 15 28 30,4 25 5 4 25 9,9
15 28 30 1 2 25,15 22 24 1 2 22,4
1 2 8 4 8 5,4 25 5 6 8 7,5
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 25,6 8 7 1 2 8,2
1 2 25 4 25 5,1 2 8 4 8 5,4
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
1 2 26 6 25 27,1 2 25 4 25 5,4
6 25 27 45 26 29,6 25 27 1 2 28,4
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 10,15 28 30 1 2 26,2
4 8 5 4 8 9,4 25 5 6 8 7,4
4 8 9 6 8 7,4 8 5 4 8 9,3
6 8 7 1 2 25,6 8 7 1 2 8,2
1 2 25 4 25 5,1 2 8 4 8 5,4
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 8 7,4 25 9 6 8 7,0
6 8 7 1 2 22,6 8 7 1 2 22,0
1 2 22 6 25 23,1 2 22 6 25 23,0
6 26 29 15 28 30,4 25 5 4 25 9,9
15 28 30 1 2 25,15 22 24 1 2 22,4
1 2 8 4 8 5,4 25 5 6 8 7,5
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 10,15 28 30 1 2 26,2
1 2 28 6 26 29,46 28 27 45 26 29,6
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 46 28 27,15 28 30 46 28 27,0
46 28 27 45 26 29,46 28 27 45 26 29,0
45 26 29 47 2 28,45 26 29 47 2 28,0
47 2 28 46 28 30,47 2 28 46 28 30,0
46 28 30 1 2 28,46 28 30 1 2 28,0
1 2 28 6 26 29,46 28 30 46 28 27,8
6 26 29 15 28 30,46 28 27 45 26 29,7
15 28 30 1 2 25,46 22 48 45 25 23,9
1 2 25 4 25 5,46 28 27 45 26 29,8
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 10,15 28 30 1 2 26,2
6 26 29 15 28 30,4 25 5 6 8 7,9
15 28 30 1 2 10,15 28 30 1 2 25,2
1 2 10 4 10 5,49 8 7 49 8 7,9
4 10 5 6 8 7,4 10 5 4 10 9,4
4 10 9 6 8 7,4 10 9 6 8 7,0
1 2 26 6 10 27,15 22 24 45 8 7,8
6 10 27 1 2 28,6 10 23 15 22 24,4
1 2 28 6 26 29,1 2 25 4 25 5,5
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 28,15 28 30 1 2 25,1
1 2 28 6 26 29,1 2 25 4 25 5,5
6 26 29 15 28 30,4 25 5 6 8 7,9
15 28 30 1 2 25,15 28 30 46 28 27,4
1 2 25 4 25 5,46 28 27 45 26 29,8
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 10,15 28 30 1 2 26,2
1 2 10 4 10 5,1 2 25 4 25 5,4
4 10 5 6 8 7,4 10 5 4 10 9,4
6 8 7 1 2 26,4 10 9 6 8 7,8
1 2 26 6 10 27,15 22 24 45 8 7,8
6 10 27 1 2 28,6 10 23 15 22 24,4
1 2 28 6 26 29,1 2 25 4 25 5,5
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 28,15 28 30 1 2 25,1
45 25 27 47 2 26,45 26 29 47 2 28,3
47 2 26 1 2 22,47 2 26 49 8 7,5
1 2 22 6 10 23,45 8 7 6 8 7,9
6 10 23 15 22 24,6 25 27 1 2 28,6
15 22 24 15 22 24,15 28 30 1 2 25,6
15 22 24 1 2 22,49 8 7 45 8 7,11
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 45 10 23,15 22 24 45 10 23,0
45 10 23 6 10 23,45 10 23 6 10 23,0
4 10 5 4 10 9,4 10 5 4 10 9,0
4 10 9 6 8 7,4 10 9 6 10 31,4
6 8 7 45 10 23,6 8 7 45 10 23,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 1 2 25,6 10 23 1 2 8,2
15 22 24 1 2 22,15 22 24 1 2 22,0
4 25 5 6 8 7,4 10 5 4 10 9,6
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 22 6 25 23,2
6 25 27 1 2 28,6 25 23 15 22 24,4
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 26,15 28 30 1 2 26,0
49 8 7 45 8 7,49 8 7 49 8 7,1
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 45 25 23,1 2 22 6 25 23,5
45 25 23 6 25 23,1 2 22 6 25 23,4
6 25 23 45 8 7,6 25 23 1 2 10,5
45 8 7 47 2 10,1 2 8 4 8 5,8
47 2 10 45 8 7,47 2 10 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 49 8 7,6 8 7 49 8 7,0
49 8 7 1 2 22,49 8 7 15 22 24,3
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
6 3 7 45 3 7,6 3 7 45 3 7,0
45 3 7 6 3 7,45 3 7 6 3 7,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 8,2
1 2 22 6 10 23,1 2 8 4 8 5,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 15 22 24,15 22 24 15 22 24,0
15 22 24 1 2 22,15 22 24 1 2 22,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 45 8 7,6 8 7 45 8 7,0
45 8 7 6 8 7,45 8 7 6 8 7,0
6 8 7 46 22 24,6 8 7 46 22 24,0
45 8 7 6 8 7,45 8 7 6 8 7,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 45 8 7,4
1 2 8 4 8 5,45 8 7 6 8 7,6
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
4 8 5 4 8 9,4 8 5 4 8 9,0
4 8 9 6 8 7,4 8 9 6 8 7,0
6 8 7 1 2 8,6 8 7 1 2 8,0
1 2 8 4 8 5,1 2 8 4 8 5,0
