47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 13 16,47 2 11 46 11 2,3
46 13 16 46 13 18,46 11 2 45 10 12,6
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 1 2 33,6
46 13 21 47 2 19,1 2 33 4 33 5,11
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 10 23,1 2 22 6 10 23,0
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 13 16,47 2 11 46 11 2,3
46 13 16 46 13 18,46 11 2 45 10 12,6
4 25 5 4 25 9,4 25 5 4 25 9,0
4 25 9 6 3 7,4 25 9 6 8 7,1
6 3 7 46 13 21,6 8 7 1 2 11,6
46 13 21 15 33 21,1 2 11 4 11 5,11
15 33 21 1 2 19,4 11 5 4 11 9,10
1 2 19 4 19 20,15 13 21 15 33 16,11
4 19 20 15 13 21,4 19 20 15 33 21,1
15 13 21 46 33 21,45 10 31 6 11 14,8
46 33 21 15 33 21,1 2 13 4 13 5,11
15 33 21 1 2 19,45 10 35 47 2 33,9
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 33 21,4 19 20 15 33 21,0
15 33 21 46 13 16,15 33 21 1 2 36,5
46 13 16 46 13 18,4 33 5 4 33 5,8
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,1 2 13 4 13 9,10
47 2 19 46 13 16,47 2 19 45 11 14,3
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 13 16,3
46 11 2 45 10 12,46 13 16 46 13 18,6
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
47 2 19 1 2 19,45 10 12 47 2 11,7
1 2 19 4 19 20,45 10 12 6 10 12,9
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 46 13 16,15 13 21 15 13 16,2
46 13 16 46 13 18,15 13 16 15 13 16,5
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,1 2 13 4 13 9,10
47 2 19 46 13 16,15 13 21 45 11 14,9
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
45 25 12 47 2 11,45 25 12 47 2 11,0
47 2 11 1 2 25,47 2 11 1 2 11,2
1 2 25 4 25 5,15 13 16 46 13 16,10
4 25 5 6 8 7,4 25 5 4 25 9,4
6 8 7 1 2 26,4 25 9 6 8 7,8
1 2 26 6 25 27,46 22 24 46 22 48,8
6 25 27 1 2 28,1 2 10 4 10 5,9
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 25,15 28 30 1 2 26,1
1 2 25 4 25 5,1 2 26 6 25 27,4
4 25 5 6 8 7,4 25 5 6 8 7,0
6 8 7 1 2 26,6 8 7 1 2 26,0
1 2 26 6 25 27,1 2 26 6 25 27,0
6 25 27 1 2 28,6 25 27 1 2 28,0
1 2 28 6 26 29,1 2 28 6 26 29,0
6 26 29 15 28 30,6 26 29 15 28 30,0
15 28 30 1 2 25,15 28 30 1 2 26,1
1 2 25 4 25 5,1 2 26 6 25 27,4
45 11 14 6 11 14,1 2 17 15 13 18,9
6 11 14 15 13 16,6 11 14 45 11 14,3
15 13 16 45 11 14,45 11 14 6 11 14,5
45 11 14 6 11 14,15 13 16 45 11 14,5
6 11 14 46 33 21,6 11 14 45 11 14,5
1 2 33 4 33 5,45 36 37 6 36 37,9
15 13 21 1 2 19,46 33 18 47 2 17,8
1 2 19 4 19 20,46 13 18 47 2 17,10
4 19 20 15 33 21,4 11 5 4 11 9,9
15 33 21 45 36 37,15 13 21 1 2 13,7
45 36 37 6 36 37,1 2 36 6 8 7,8
6 36 37 15 33 16,6 36 37 45 36 37,4
15 33 16 45 36 37,45 36 37 6 36 37,6
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 36 37,47 2 36 45 36 37,0
45 36 37 6 36 37,45 10 35 47 2 33,8
6 36 37 46 33 52,6 36 37 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 36 37,47 2 36 45 36 37,0
45 36 37 6 36 37,45 10 35 47 2 33,8
6 36 37 46 33 52,6 36 37 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 13 16 46 13 18,45 10 12 6 10 12,6
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
45 36 37 46 33 51,45 36 37 46 33 51,0
46 33 51 46 33 55,46 33 51 46 33 52,1
46 33 55 45 25 35,46 33 52 45 36 38,4
47 2 33 45 10 12,47 2 33 45 10 35,2
45 10 12 6 10 12,45 10 35 47 2 33,8
6 10 12 46 11 2,47 2 19 45 10 12,8
46 11 2 45 10 12,46 11 2 45 10 12,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 13 16,3
46 11 2 45 10 12,46 11 2 45 10 12,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
45 11 14 6 11 14,45 11 14 47 2 13,5
6 11 14 45 11 14,47 2 13 4 11 5,8
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 46 11 2,3
45 11 14 47 2 13,46 13 16 46 13 18,7
47 2 13 46 33 16,47 2 13 4 11 5,5
46 33 16 46 33 18,4 11 5 46 13 18,6
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
45 36 37 46 33 51,45 36 37 46 33 51,0
46 33 51 46 33 55,46 33 51 46 33 52,1
46 33 55 45 25 35,46 33 52 45 36 38,4
47 2 33 45 10 12,47 2 33 45 10 35,2
45 10 12 6 10 12,45 10 35 47 2 33,8
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 15 33 16,47 2 11 1 2 11,4
15 33 16 15 33 16,46 11 2 45 10 12,10
15 33 16 15 33 16,45 36 37 6 36 37,9
15 33 16 46 22 24,15 33 16 15 33 16,6
46 22 24 46 22 48,15 33 16 15 33 16,12
46 22 48 45 25 23,46 22 48 45 10 23,2
45 25 23 47 2 22,45 10 23 47 2 22,2
47 2 22 46 22 24,47 2 22 46 13 16,4
46 22 24 46 22 48,46 11 55 45 25 12,8
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 46 22 24,47 2 22 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 46 22 24,47 2 22 46 22 24,0
46 22 24 46 22 48,46 22 24 46 22 48,0
46 22 48 45 10 23,46 22 48 45 10 23,0
45 10 23 47 2 22,45 10 23 47 2 22,0
47 2 22 45 8 7,47 2 22 46 22 24,5
46 22 24 46 22 48,46 22 24 46 22 48,0
47 2 10 45 8 7,47 2 10 45 8 7,0
45 8 7 47 2 10,45 8 7 47 2 10,0
47 2 10 45 8 7,47 2 10 45 8 7,0
45 8 7 47 2 25,45 8 7 47 2 8,2
47 2 25 45 8 7,47 2 10 45 8 7,2
45 8 7 47 2 25,45 8 7 47 2 25,0
47 2 25 46 22 24,47 2 25 45 8 7,5
46 22 24 46 22 48,45 8 7 47 2 25,9
46 22 48 45 10 23,46 22 48 45 25 23,2
45 10 23 47 2 22,45 25 23 47 2 22,2
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,45 8 7 47 2 10,11
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 46 22 24,4
1 2 22 6 10 23,46 22 48 45 10 23,7
6 10 23 15 22 24,6 10 23 15 22 24,0
15 22 24 46 28 30,15 22 24 45 36 37,4
46 28 30 1 2 28,45 36 37 6 36 37,9
