15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 33 16 1 2 17,15 13 16 1 2 17,1
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,46 11 2 45 10 12,8
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 33 16 1 2 17,15 13 16 1 2 17,1
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 33 18,1 2 17 15 33 18,0
15 33 18 1 2 11,15 33 18 1 2 19,1
15 13 16 1 2 17,15 13 16 1 2 17,0
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 5,1 2 13 4 13 9,1
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 32 6 11 14,4 13 32 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 11,15 13 18 1 2 13,1
1 2 11 4 11 5,1 2 13 4 13 9,3
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 9,1 2 13 4 13 9,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 32 6 11 14,4 13 32 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 11,15 13 18 1 2 13,1
1 2 11 4 11 5,1 2 13 4 13 9,3
4 11 5 4 11 9,4 11 5 4 11 9,0
4 11 9 6 10 12,4 11 9 6 10 12,0
6 10 12 1 2 13,6 10 12 1 2 13,0
1 2 13 4 13 9,1 2 13 4 13 9,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 9 6 11 14,4 13 9 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 39 5 4 39 9,4 13 5 4 13 9,4
4 39 9 6 8 7,4 33 9 6 10 35,5
6 8 7 1 2 13,6 8 7 15 13 16,4
1 2 13 4 13 9,15 13 16 45 11 14,8
4 13 9 4 13 32,4 13 5 4 13 9,3
4 13 32 6 11 14,4 13 32 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
4 19 20 15 13 21,4 19 20 15 13 21,0
15 13 21 1 2 11,15 13 21 1 2 11,0
1 2 11 4 11 5,1 2 11 4 11 5,0
4 13 9 4 13 32,4 13 9 4 13 32,0
4 13 32 6 11 14,4 13 32 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 1 2 19,15 13 18 1 2 19,0
1 2 19 4 19 20,1 2 19 4 19 20,0
