15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 33 16	1 2 17 15 33 18
15 13 16 1 2 17 15 13 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 13 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 13 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 13 16	1 2 17 15 13 18
15 33 16 1 2 17 15 33 18 15 13 16 1 2 17	46 11 2 45 10 12
1 2 17 15 33 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 33 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 33 16	1 2 17 15 33 18
15 13 16 1 2 17 15 13 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 13 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 13 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 33 18 15 33 16 1 2 17 15 33 18 15 33 16	1 2 17 15 33 18
15 33 16 1 2 17 15 33 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 33 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
