46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 45 11 14,47 2 19 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,1 2 11 4 11 5,10
15 13 21 45 11 14,15 13 21 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 45 11 14,47 2 13 45 11 14,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 18,47 2 13 46 11 2,3
46 13 16 46 13 18,46 11 2 45 10 12,6
47 2 13 46 13 16,47 2 13 46 13 16,0
46 13 16 46 13 18,46 13 16 46 13 18,0
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
47 2 19 46 13 16,47 2 19 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 13 46 13 16,47 2 13 46 13 16,0
45 11 14 47 2 13,45 11 14 47 2 13,0
47 2 17 46 33 21,45 25 12 47 2 11,7
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 46 33 18,47 2 19 45 36 37,4
46 33 18 47 2 17,46 33 21 47 2 19,3
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 15 13 21,1 2 11 4 11 5,10
15 13 21 45 36 37,47 2 19 45 36 37,6
45 36 37 46 33 51,45 10 35 47 2 33,8
46 33 51 46 33 52,46 33 51 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 10 35,47 2 36 45 10 35,0
45 10 35 47 2 33,45 10 35 47 2 33,0
47 2 33 46 33 16,47 2 33 46 33 16,0
46 33 16 46 33 18,46 33 16 46 33 18,0
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
45 36 37 46 33 51,45 10 35 47 2 33,8
46 33 51 46 33 52,46 33 51 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 10 35,47 2 36 45 10 35,0
45 10 35 47 2 33,45 10 35 47 2 33,0
47 2 33 46 33 16,47 2 33 46 33 16,0
46 33 16 46 33 18,46 33 16 46 33 18,0
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
45 36 37 46 33 51,45 10 35 47 2 33,8
46 33 51 46 33 52,46 33 51 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 10 35,47 2 36 45 10 35,0
45 10 35 47 2 33,45 10 35 47 2 33,0
47 2 33 46 33 16,47 2 33 46 33 16,0
46 33 16 46 33 18,46 33 16 46 33 18,0
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
45 36 37 46 33 51,45 10 35 47 2 33,8
46 33 51 46 33 52,46 33 51 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 10 35,47 2 36 45 10 35,0
45 10 35 47 2 33,45 10 35 47 2 33,0
47 2 33 46 33 16,47 2 33 46 33 16,0
46 33 16 46 33 18,46 33 16 46 33 18,0
46 33 18 47 2 17,46 33 18 47 2 17,0
47 2 17 46 33 21,47 2 17 46 33 21,0
46 33 21 47 2 19,46 33 21 47 2 19,0
47 2 19 45 36 37,47 2 19 45 36 37,0
45 36 37 46 33 51,45 10 35 47 2 33,8
46 33 51 46 33 52,46 33 51 46 33 52,0
46 33 52 45 36 38,46 33 52 45 36 38,0
45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 45 8 7,45 36 37 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 45 10 35,47 2 36 45 10 35,0
45 10 35 47 2 33,45 10 35 47 2 33,0
47 2 33 46 33 16,47 2 33 46 33 16,0
46 33 16 46 33 18,46 33 16 46 33 18,0
4 13 9 4 13 32,4 13 5 4 13 9,3
4 13 32 6 11 14,4 13 32 6 11 14,0
6 11 14 15 13 16,6 11 14 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 4 11 5,15 13 18 1 2 19,5
4 11 5 45 10 35,1 2 19 4 19 20,9
45 10 35 47 2 33,45 36 37 6 36 37,8
47 2 33 45 10 12,6 10 35 46 13 16,8
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 46 11 2,6 10 12 4 11 5,2
46 11 2 45 10 12,45 10 12 6 10 12,5
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
46 11 2 45 10 12,46 11 2 45 10 12,0
45 10 12 47 2 11,45 10 12 47 2 11,0
47 2 11 46 11 2,47 2 11 46 11 2,0
